Marker Name,Description,In,Out,Duration,Marker Type
CUT-001,hook-satzende 'erschrocken' emotions-peak,00:00:02:08,00:00:02:08,00:00:00:00,Comment
CUT-002 J12f,'5 Stunden' impact audio lead in bass boom (J-cut 12f),00:00:08:18,00:00:08:18,00:00:00:00,Comment
CUT-003,satzende 'persoenlich',00:00:17:12,00:00:17:12,00:00:00:00,Comment
CUT-004 L10f,'muss euch ehrlich sagen' video cut frueher (L-cut 10f),00:00:21:14,00:00:21:14,00:00:00:00,Comment
CUT-005,'rausgeschickt' Pattern Interrupt Start,00:00:29:00,00:00:29:00,00:00:00:00,Comment
CUT-006,'gestoppt' impact on verb,00:00:34:18,00:00:34:18,00:00:00:00,Comment
CUT-007,'ohne Uebergangsfriste' tri-impact ende,00:00:38:18,00:00:38:18,00:00:00:00,Comment
CUT-008 L15f,'nicht einen' Null-Cent Reveal (L-cut 15f),00:00:46:14,00:00:46:14,00:00:00:00,Comment
CUT-009,'was drin steht' ende satz,00:00:50:21,00:00:50:21,00:00:00:00,Comment
CUT-010 J10f,'lesen koennt' uebergang auf context-BG (J-cut 10f),00:01:00:06,00:01:00:06,00:00:00:00,Comment
CUT-011,'worum es geht' uebergang zu erklaerung,00:01:03:23,00:01:03:23,00:00:00:00,Comment
CUT-012,'Indium oder Renium' Industriemetall-Cue,00:01:13:02,00:01:13:02,00:00:00:00,Comment
CUT-013 L12f,'zollweglich nicht eingefuehrt' Konzept-Erklaerung (L-cut 12f),00:01:24:25,00:01:24:25,00:00:00:00,Comment
CUT-014,'fiel keine Umsatzsteuer an' Regel-Punch,00:01:28:16,00:01:28:16,00:00:00:00,Comment
CUT-015,'seit 2004 belegt hat',00:01:44:06,00:01:44:06,00:00:00:00,Comment
CUT-016 L15f,'auf Seite 7' Satz-Teaser (L-cut 15f),00:01:55:08,00:01:55:08,00:00:00:00,Comment
CUT-017,'Kanal bekommen' Handelspartner-Geschichte Start,00:02:04:26,00:02:04:26,00:00:00:00,Comment
CUT-018,'rausgeschickt hat' Timing-Detail ende,00:02:16:23,00:02:16:23,00:00:00:00,Comment
CUT-019 J12f,'was jetzt die Regel ist' uebergang (J-cut 12f),00:02:28:11,00:02:28:11,00:00:00:00,Comment
CUT-020,'kein kleines Update' kritisch werdend,00:02:40:26,00:02:40:26,00:00:00:00,Comment
CUT-021,'fuer sich schon absurd',00:02:47:04,00:02:47:04,00:00:00:00,Comment
CUT-022,'Erstens.' listicle start,00:02:57:13,00:02:57:13,00:00:00:00,Comment
